# All infantry equipment
		soft_attack = 34.3
		hard_attack = 1.8
		air_attack = 0.07
		defense = 17.4
		breakthrough = 8.8
		# Armor Stats
		ap_attack = 5.7
	}
	################################
	# 2015 Small Arms
	################################
	Small_Arms_equipment_2015 = {
		year = 2015
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1995
		priority = 120
		visual_level = 2015
		# Technical Stats
		reliability = 0.88
		build_cost_ic = 0.96
		resources = {
			steel = 5
		}
		# Combat Stats
		soft_attack = 42.7
		hard_attack = 2.1
		air_attack = 0.08
		defense = 19.2
		breakthrough = 11.6
		# Armor Stats
		ap_attack = 6.9
	}
	################################
	# 2035 Small Arms
	################################
	Small_Arms_equipment_2035 = {
		year = 1995
		archetype = infantry_equipment
		parent = Small_Arms_equipment_1980
		priority = 120
		visual_level = 1995
		# Technical Stats
		reliability = 0.88
		build_cost_ic = 1
		resources = {
			steel = 5
		}
		# Combat Stats
		soft_attack = 53.2
		hard_attack = 2.4
		air_attack = 0.1
		defense = 21
		breakthrough = 15.2
		# Armor Stats
		ap_attack = 8.4
	}
	###########################################################
	## Support Weapons (Heavy MGs, Mortars ... etc)
	###########################################################
	Heavy_Weapons_equipment = {
		year = 1916
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		interface_category = interface_category_land
		#Misc Abilities
		reliability = 0.9
		#Defensive Abilities
		defense = 32
		breakthrough = 2
		hardness = 0
		armor_value = 0
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 0.2
		ap_attack = 1
		air_attack = 0
		#Space taken in convoy
		lend_lease_cost = 1
		build_cost_ic = 3
		resources = {
			steel = 1
		}
	}
	################################
	# 1900 Support Weapons
	################################
	Heavy_Weapons_equipment_1905 = {
		year = 1900
		archetype = Heavy_Weapons_equipment
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.6
		build_cost_ic = 1.2
		resources = {
			steel = 2
		}
		# Combat Stats
		soft_attack = 1.8
		hard_attack = 0.35
		air_attack = 0.09
		defense = 10.5
		breakthrough = 0.9
		# Armor Stats
		ap_attack = 1.75
	}
	################################
	# 1916 Support Weapons
	################################
	Heavy_Weapons_equipment_1916 = {
		year = 1916
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_1905
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.7
		build_cost_ic = 1.2
		resources = {
			steel = 2
		}
		# Combat Stats
		soft_attack = 2.1
		hard_attack = 0.7
		air_attack = 0.09
		defense = 12.6
		breakthrough = 1.2
		# Armor Stats
		ap_attack = 2.45
	}
	################################
	# 1936 Support Weapons
	################################
	Heavy_Weapons_equipment_1936 = {
		year = 1936
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_1916
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.7
		build_cost_ic = 1.5
		resources = {
			steel = 2
		}
		# Combat Stats
		soft_attack = 2.7
		hard_attack = 1.05
		air_attack = 0.09
		defense = 15.4
		breakthrough = 1.8
		# Armor Stats
		ap_attack = 3.15
	}
	################################
	# 1942 Support Weapons
	################################
	Heavy_Weapons_equipment_1942 = {
		year = 1942
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_1936
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.75
		build_cost_ic = 1.92
		resources = {
			steel = 3
		}
		# Combat Stats
		soft_attack = 4.5
		hard_attack = 1.75
		air_attack = 0.225
		defense = 22.4
		breakthrough = 3.6
		# Armor Stats
		ap_attack = 5.25
	}
	################################
	# 1945 Support Weapons
	################################
	Heavy_Weapons_equipment_1945 = {
		year = 1945
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_1942
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.8
		build_cost_ic = 2.28
		resources = {
			steel = 3
		}
		# Combat Stats
		soft_attack = 6
		hard_attack = 2.1
		air_attack = 0.27
		defense = 25.2
		breakthrough = 4.5
		# Armor Stats
		ap_attack = 6.3
	}
	################################
	# 1952 Support Weapons
	################################
	Heavy_Weapons_equipment_1952 = {
		year = 1948
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_1942
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.8
		build_cost_ic = 2.4
		resources = {
			steel = 4
		}
		# Combat Stats
		soft_attack = 7.5
		hard_attack = 2.52
		air_attack = 0.36
		defense = 30.8
		breakthrough = 6
		# Armor Stats
		ap_attack = 7.7
	}
	################################
	# 1962 Support Weapons
	################################
	Heavy_Weapons_equipment_1962 = {
		year = 1962
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_1952
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.84
		build_cost_ic = 2.52
		resources = {
			steel = 5
		}
		# Combat Stats
		soft_attack = 9.3
		hard_attack = 2.8
		air_attack = 0.45
		defense = 33.6
		breakthrough = 7.8
		# Armor Stats
		ap_attack = 9.1
	}
	################################
	# 1980 Support Weapons
	################################
	Heavy_Weapons_equipment_1980 = {
		year = 1980
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_1962
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.84
		build_cost_ic = 2.64
		resources = {
			steel = 5
		}
		# Combat Stats
		soft_attack = 11.7
		hard_attack = 3.5
		air_attack = 0.54
		defense = 37.1
		breakthrough = 10.2
		# Armor Stats
		ap_attack = 11.2
	}
	################################
	# 1995 Support Weapons
	################################
	Heavy_Weapons_equipment_1995 = {
		year = 1995
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_1980
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.88
		build_cost_ic = 2.76
		resources = {
			steel = 5
		}
		# Combat Stats
		soft_attack = 14.7
		hard_attack = 4.2
		air_attack = 0.63
		defense = 40.6
		breakthrough = 13.2
		# Armor Stats
		ap_attack = 13.3
	}
	################################
	# 2015 Support Weapons
	################################
	Heavy_Weapons_equipment_2015 = {
		year = 2015
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_1995
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.88
		build_cost_ic = 2.88
		resources = {
			steel = 5
		}
		# Combat Stats
		soft_attack = 18.3
		hard_attack = 4.9
		air_attack = 0.72
		defense = 44.8
		breakthrough = 17.4
		# Armor Stats
		ap_attack = 16.1
	}
	################################
	# 2035 Support Weapons
	################################
	Heavy_Weapons_equipment_2035 = {
		year = 2035
		archetype = Heavy_Weapons_equipment
		parent = Heavy_Weapons_equipment_2015
		priority = 20
		visual_level = 0
		# Technical Stats
		reliability = 0.88
		build_cost_ic = 3
		resources = {
			steel = 5
		}
		# Combat Stats
		soft_attack = 22.8
		hard_attack = 5.6
		air_attack = 0.9
		defense = 49
		breakthrough = 22.8
		# Armor Stats
		ap_attack = 19.6
	}
}
